PUL,Protein_ID,contig,start,end,strand
Mannan_1,CC151_genome_1990,genome,2209734,2209985,-1
Mannan_1,CC151_genome_1991,genome,2210797,2212578,-1
Mannan_1,CC151_genome_1992,genome,2212693,2213628,-1
Mannan_1,CC151_genome_1993,genome,2213653,2214930,-1
Mannan_1,CC151_genome_1994,genome,2215024,2216682,-1
Mannan_1,CC151_genome_1995,genome,2216843,2218405,1
Mannan_1,CC151_genome_1996,genome,2218351,2218500,-1
Mannan_1,CC151_genome_1997,genome,2218558,2221917,-1
Mannan_1,CC151_genome_1998,genome,2222672,2225218,1
Mannan_1,CC151_genome_1999,genome,2225367,2226386,1
Mannan_1,CC151_genome_2000,genome,2226696,2229287,1
Mannan_1,CC151_genome_2001,genome,2229348,2230439,1
Mannan_1,CC151_genome_2002,genome,2230606,2231901,1
Mannan_1,CC151_genome_2003,genome,2231926,2232816,-1
Mannan_1,CC151_genome_2004,genome,2232887,2235400,1
Mannan_1,CC151_genome_2005,genome,2235755,2235985,-1
Mannan_1,CC151_genome_2006,genome,2235985,2236566,-1
Mannan_1,CC151_genome_2007,genome,2236570,2236893,1
Mannan_1,CC151_genome_2008,genome,2237028,2239673,-1
Mannan_1,CC151_genome_2009,genome,2239722,2242091,-1
Mannan_1,CC151_genome_2010,genome,2242187,2242903,-1
Mannan_1,CC151_genome_2011,genome,2243171,2245435,-1
Mannan_1,CC151_genome_2012,genome,2245492,2246670,-1
Mannan_1,CC151_genome_2013,genome,2246673,2248019,-1
Mannan_1,CC151_genome_2014,genome,2248113,2249645,1
Mannan_1,CC151_genome_2015,genome,2249972,2253007,-1
Mannan_1,CC151_genome_2016,genome,2253287,2254357,1
Mannan_1,CC151_genome_2017,genome,2254417,2254986,1
Mannan_1,CC151_genome_2018,genome,2254979,2255884,1
Mannan_1,CC151_genome_2019,genome,2256376,2257953,1
Mannan_1,CC151_genome_2020,genome,2258016,2260259,1
Mannan_1,CC151_genome_2021,genome,2260911,2261771,-1
Mannan_1,CC151_genome_2022,genome,2261926,2262444,-1
Mannan_1,CC151_genome_2023,genome,2262464,2263867,-1
Mannan_1,CC151_genome_2024,genome,2263998,2265632,-1
Mannan_1,CC151_genome_2025,genome,2265664,2266197,-1
Mannan_1,CC151_genome_2026,genome,2266194,2267468,-1
Mannan_1,CC151_genome_2027,genome,2267493,2268563,-1
Mannan_1,CC151_genome_2028,genome,2268588,2270513,-1
Mannan_1,CC151_genome_2029,genome,2270701,2271537,-1
Mannan_1,CC151_genome_2030,genome,2272200,2272352,-1
Mannan_1,CC151_genome_2031,genome,2272434,2273345,1
Mannan_1,CC151_genome_2032,genome,2273929,2276214,-1
Mannan_1,CC151_genome_2033,genome,2276926,2277729,-1
Mannan_1,CC151_genome_2034,genome,2277770,2279173,-1
Mannan_1,CC151_genome_2035,genome,2279201,2281060,-1
Mannan_1,CC151_genome_2036,genome,2281238,2282668,1
Mannan_1,CC151_genome_2037,genome,2282784,2283608,-1
Mannan_1,CC151_genome_2038,genome,2283617,2284888,-1
Mannan_1,CC151_genome_2039,genome,2284927,2285790,-1
Mannan_1,CC151_genome_2040,genome,2285896,2287275,-1
Mannan_1,CC151_genome_2041,genome,2287456,2288313,-1
Mannan_1,CC151_genome_2042,genome,2288389,2289123,-1
Mannan_1,CC151_genome_2043,genome,2289068,2293189,-1
Mannan_1,CC151_genome_2044,genome,2293286,2294161,-1
Mannan_2,CC151_genome_2088,genome,2341876,2342754,1
Mannan_2,CC151_genome_2089,genome,2342801,2343985,1
Mannan_2,CC151_genome_2090,genome,2344661,2345629,-1
Mannan_2,CC151_genome_2091,genome,2345667,2346596,-1
Mannan_2,CC151_genome_2092,genome,2346634,2348619,-1
Mannan_2,CC151_genome_2093,genome,2348796,2349833,-1
Mannan_2,CC151_genome_2094,genome,2350118,2351611,1
Mannan_2,CC151_genome_2095,genome,2351644,2353017,1
Mannan_2,CC151_genome_2096,genome,2352971,2354470,1
Mannan_2,CC151_genome_2097,genome,2354595,2357759,-1
Mannan_2,CC151_genome_2098,genome,2357897,2359303,1
Mannan_2,CC151_genome_2099,genome,2359560,2362724,1
Mannan_2,CC151_genome_2100,genome,2362766,2364370,1
Mannan_2,CC151_genome_2101,genome,2365022,2369155,1
Mannan_2,CC151_genome_2102,genome,2369243,2370112,-1
Mannan_2,CC151_genome_2103,genome,2370288,2374688,1
Mannan_2,CC151_genome_2104,genome,2374915,2376351,1
Mannan_2,CC151_genome_2105,genome,2376398,2378509,1
Mannan_2,CC151_genome_2106,genome,2378515,2380518,1
Mannan_2,CC151_genome_2107,genome,2380586,2383297,-1
Mannan_2,CC151_genome_2108,genome,2383585,2384877,-1
Mannan_2,CC151_genome_2109,genome,2385179,2385373,-1
Mannan_2,CC151_genome_2110,genome,2385330,2385446,-1
Mannan_2,CC151_genome_2111,genome,2385735,2386634,1
Mannan_2,CC151_genome_2112,genome,2387035,2388300,1
Mannan_2,CC151_genome_2113,genome,2388308,2391019,1
Mannan_2,CC151_genome_2114,genome,2391043,2395026,1
Mannan_2,CC151_genome_2115,genome,2395048,2395764,1
Mannan_2,CC151_genome_2116,genome,2395893,2401874,1
Mannan_2,CC151_genome_2117,genome,2401956,2403344,1
Mannan_2,CC151_genome_2118,genome,2403357,2403782,1
Mannan_2,CC151_genome_2119,genome,2403983,2405584,1
Mannan_2,CC151_genome_2120,genome,2405750,2407129,1
Mannan_2,CC151_genome_2121,genome,2407134,2408009,1
Mannan_2,CC151_genome_2122,genome,2408088,2408900,1
Mannan_2,CC151_genome_2123,genome,2409003,2412167,1
Mannan_2,CC151_genome_2124,genome,2412571,2412729,1
Mannan_2,CC151_genome_2125,genome,2412816,2414276,-1
Mannan_2,CC151_genome_2126,genome,2414372,2415001,-1
Mannan_2,CC151_genome_2127,genome,2415183,2415968,-1
Mannan_2,CC151_genome_2128,genome,2416120,2416857,-1
Mannan_2,CC151_genome_2129,genome,2416878,2418323,-1
Mannan_2,CC151_genome_2130,genome,2418462,2423702,-1
Mannan_2,CC151_genome_2131,genome,2423727,2424863,-1
Mannan_2,CC151_genome_2132,genome,2424996,2429807,-1
Mannan_2,CC151_genome_2133,genome,2429832,2430602,-1
Mannan_2,CC151_genome_2134,genome,2431283,2432035,-1
